Time, P (deg/s), Q (deg/s), R (deg/s), P dot (deg/s^2), Q dot (deg/s^2), R dot (deg/s^2), P_{inertial} (deg/s), Q_{inertial} (deg/s), R_{inertial} (deg/s), q bar (psf), Reynolds Number, V_{Total} (ft/s), V_{Inertial} (ft/s), UBody, VBody, WBody, Aero V_{X Body} (ft/s), Aero V_{Y Body} (ft/s), Aero V_{Z Body} (ft/s), V_{X_{inertial}} (ft/s), V_{Y_{inertial}} (ft/s), V_{Z_{inertial}} (ft/s), V_{North} (ft/s), V_{East} (ft/s), V_{Down} (ft/s), Altitude ASL (ft), Altitude AGL (ft), Phi (deg), Theta (deg), Psi (deg), Alpha (deg), Beta (deg), Latitude (deg), Longitude (deg), X_{ECI} (ft), Y_{ECI} (ft), Z_{ECI} (ft), X_{ECEF} (ft), Y_{ECEF} (ft), Z_{ECEF} (ft), Earth Position Angle (deg), Distance AGL (ft), Terrain Elevation (ft), vc-fps, h-sl-ft, elevator-cmd-norm, aileron-cmd-norm, rudder-cmd-norm
2.59, 0.0916742965981411, -0.6201113311614146, 0.7831032812609164, 0.2291581827867729,  11.75336649657292, 0.05925453204164601, 0.0939470143296621, -0.6201927168444104, 0.7795983655789164, 0.8403542221, 121017.1115, 26.9597955017, 1041.36724661,   20.4401785902194, -0.07892953010085335,  17.57906262637418,   20.4401785902194, -0.07892953010085335,  17.57906262637418, -868.5554190440246, -574.4947133151223, -3.612581113691249,  17.06349461032416, 0.2963943665745794,  20.87055043729495, 948.90780843422, 948.90780843422, 0.1665870500075558,   -10.031725598895,  1.431719434762177, 40.696351266517, -0.16774368388039, 47.000130507463, 122.00000092608, -7565234.297781989,  12101799.02883207,  15304778.08181848, -7562939.721358942,  12103233.14183731,  15304778.08181848, 0.010862992743825, 948.90780843422, 0, 20.157462306792706, 948.90780843421817, 0, 0, 0
2.6, 0.09392348817637825, -0.5052769422171752,  0.783623853512003, 0.2263293246287946,  11.57338991286916, 0.0544387740721169, 0.09619585108112048, -0.5053586953964574, 0.7801187163247698, 0.8417497458, 121117.7884, 26.9820885891, 1041.37026644,  20.46822761728262, -0.07959520262628914,  17.58062648032295,  20.46822761728262, -0.07959520262628914,  17.58062648032295, -868.5445222706717, -574.5167307146339, -3.601498069056236,  17.08875145011644, 0.2988637668793452,  20.87865797782019, 948.69908611849, 948.69908611476,  0.166131904479785, -10.03736580597131,  1.439658412631673, 40.660031843852, -0.16901863542539, 47.000130975046, 122.00000093793, -7565242.983391347,  12101793.28399602,  15304778.04563888,  -7562939.58224272,  12103232.91363384,  15304778.04563888, 0.010904773485147, 948.69908611476, 0, 20.185185429147236, 948.6990861184895, 0, 0, 0
2.61, 0.09614343950681059, -0.3922359729260874, 0.7840977260267553, 0.2234415432307692,  11.39383630120087, 0.04972322731902064, 0.09841551721094839, -0.3923180951253272, 0.7805924125878103, 0.8431293083, 121217.2352, 27.0041073578, 1041.37329037,  20.49589737062785, -0.08025454688747671,  17.58219452661777,  20.49589737062785, -0.08025454688747671,  17.58219452661777,  -868.533763165173, -574.5385481679789, -3.590097197871254,  17.11404760442644, 0.3013438873820535,  20.88636829720277, 948.49028131366, 948.49028131366, 0.1656969224686446, -10.04186661605284,  1.447605954457111, 40.624303096097, -0.17027978490193, 47.000131443308, 122.00000094988, -7565251.668891054,   12101787.5389388,  15304778.00956848, -7562939.443021241,  12103232.68521542,  15304778.00956848, 0.01094655422647, 948.49028131366, 0, 20.212534716327323, 948.49028131365776, 0, 0, 0
2.62, 0.09833361417191409, -0.2809836619960796, 0.7845259166876528, 0.2204982863843502,  11.21474110182422, 0.04510889694510009, 0.1006054752166684, -0.2810661547113618, 0.7810204715233763, 0.8444928326, 121315.4493, 27.0258512569, 1041.37631825,  20.52318778543011, -0.08090738474950573,  17.58376675458877,  20.52318778543011, -0.08090738474950573,  17.58376675458877, -868.5231426149209, -574.5601640434921, -3.578385372291779,  17.13937695015846, 0.3038346201856091,  20.89368513318485, 948.28139801323, 948.28139801323, 0.1652820609213555, -10.04524594249745,  1.455561491906133, 40.589162549082, -0.17152683028809, 47.000131912253, 122.00000096193, -7565260.354282481,   12101781.7936624,   15304777.9736105,  -7562939.30369588,  12103232.45658403,   15304777.9736105, 0.010988334967792, 948.28139801323, 0, 20.239510099759247, 948.28139801323414, 0, 0, 0
2.63,  0.100493509366779, -0.1715149063390564,  0.784909451764355, 0.2175029443036121,  11.03613891456084, 0.04059667739993402, 0.1027652212086264, -0.1715977710387988, 0.7814039186802658, 0.8458402463, 121412.4286, 27.0473197939, 1041.37934994,  20.55009888017111, -0.08155354504321667,  17.58534313200806,  20.55009888017111, -0.08155354504321667,  17.58534313200806, -868.5126614681543, -574.5815767666477, -3.566369441320051,  17.16473343216214, 0.3063358544053061,  20.90061225378585, 948.07244018093, 948.07244018093, 0.1648872675494002, -10.04752164934186,  1.463524469087651, 40.554607621514, -0.1727594841644, 47.00013238188, 122.00000097408,  -7565269.03956701,  12101776.04816884,  15304777.93776809, -7562939.164268019,   12103232.2277417,  15304777.93776809, 0.011030115709115, 948.07244018093, 0, 20.266111593173143, 948.07244018092752, 0, 0, 0
2.64, 0.1026226553073626, -0.06382426940417457, 0.7852493648343444, 0.2144588485758887,  10.85806350353413, 0.03618735427273185,   0.10489428431859, -0.06390750752907025, 0.7817437869213021, 0.8471714808, 121508.171, 27.0685125343, 1041.3823853,  20.57663075515957, -0.08219286351946099,  17.58692360582449,  20.57663075515957, -0.08219286351946099,  17.58692360582449, -868.5023205339429, -574.6027848202227, -3.554056229851233,  17.19011106397372,   0.30884747623826,  20.90715345671832, 947.86341173574, 947.86341173574, 0.1645124810823202, -10.04871154792333,  1.471494342620023, 40.520635628798, -0.1739774735165, 47.000132852191, 122.00000098633,  -7565277.72474603,  12101770.30246014,  15304777.90204432, -7562939.024739046,  12103231.99869042,  15304777.90204432, 0.011071896450437, 947.86341173574, 0, 20.29233929089953, 947.86341173574328, 0, 0, 0
2.65, 0.1047206146177199, 0.04209401054353257, 0.7855466956114333, 0.2113692714070977,   10.6805478027924, 0.03188160624509432, 0.1069922260869927, 0.04201039758056365, 0.7820411152522626, 0.8484864713, 121602.6749, 27.0894291006, 1041.38542418,  20.60278359106648, -0.08282518279806035,  17.58850810289885,  20.60278359106648, -0.08282518279806035,  17.58850810289885, -868.4921205821871, -574.6237867444364, -3.541452537720502,  17.21550392607565, 0.3113693689911458,  20.91331256579712, 947.65431656316, 947.65431656316, 0.1641576315210678, -10.04883339213446,  1.479470581633118, 40.487243786762, -0.17518053953018, 47.000133323186, 122.00000099869, -7565286.409820939,  12101764.55653833,  15304777.86644219, -7562938.885110358,  12103231.76943226,  15304777.86644219, 0.011113677191759, 947.65431656316, 0, 20.318193366644124, 947.65431656315923, 0, 0, 0
2.66,  0.106786981778196, 0.1462460122134269, 0.7858024894144644,  0.208237423984648,  10.50362392255849, 0.02768000724996765, 0.1090586399129164, 0.1461620230272112,  0.782296948288248, 0.8497851573, 121695.9388, 27.1100691686, 1041.38846643,  20.62855764453047, -0.08345035230229768,  17.59009652822714,  20.62855764453047, -0.08345035230229768,  17.59009652822714, -868.4820623436457, -574.6445811370485, -3.528565138735694,  17.24090617520571, 0.3139014133073335,    20.919093440785, 947.44515850767, 947.44515850767, 0.1638226403987635, -10.04790488174437,  1.487452668048073, 40.454429215328, -0.17636843738479, 47.000133794866, 122.00000101114, -7565295.094793145,  12101758.81040547,  15304777.83096465, -7562938.745383363,  12103231.53996927,  15304777.83096465, 0.011155457933082, 947.44515850767, 0, 20.34367406886, 947.44515850767493, 0, 0, 0
2.67, 0.1088213824539293, 0.2486381235503194, 0.7860177952921542, 0.2050664597459772,  10.32732317731753, 0.02358302760444672, 0.1110931503804728, 0.2485537567834723,   0.78251233438222, 0.8510674826, 121787.9614, 27.1304324838, 1041.39151191,  20.65395325999007, -0.08406822825369958,  17.59168877697021,  20.65395325999007, -0.08406822825369958,  17.59168877697021, -868.4721465099328, -574.6651666535076, -3.515400779802979,  17.26631203760988, 0.3164434871124309,   20.9244999676931, 947.23594137281, 947.23594136909,    0.1635074210263, -10.04594364834554,  1.495440096215895, 40.422188942057, -0.17754093603921, 47.000134267232, 122.00000102369, -7565303.779664059,  12101753.06406363,  15304777.79561456, -7562938.605559475,   12103231.3103035,  15304777.79561456, 0.011197238674404, 947.23594136909, 0, 20.368781732781638, 947.23594137281179, 0, 0, 0
2.68, 0.1108234728312065, 0.3492770316014557, 0.7861936656145172, 0.2018594638759778,  10.15167595147862, 0.0195910379959927, 0.1130954125971149, 0.3491922859243442, 0.7826883252138156, 0.8523333944, 121878.7418, 27.1505188319, 1041.39456046,   20.6789708461036, -0.08467867352443857,  17.59328471636665,   20.6789708461036, -0.08467867352443857,  17.59328471636665, -868.4623737336127, -574.6855420069484, -3.501966179882705,  17.29171580359267,  0.318995465569076,  20.92953605084506, 947.02666893601, 947.02666893601,   0.16321187875558, -10.04296725964387,  1.503432373192057, 40.390519905796, -0.17869781802266, 47.000134740282, 122.00000103635, -7565312.464435103,   12101747.3175149,  15304777.76039473, -7562938.465640114,  12103231.08043704,  15304777.76039473, 0.011239019415727, 947.02666893601, 0, 20.393516756846218, 947.02666893601418, 0, 0, 0
2.69, 0.1127929391125001, 0.4481697190144169, 0.7863311550779253, 0.1986194649982451,  9.976712077424509, 0.01570431005412261, 0.1150651116889559, 0.4480845931251027,  0.782825974794364, 0.8535828439, 121968.2793, 27.1703280579, 1041.39761193,  20.70361088923468, -0.08528155762751749,   17.5948841990624,  20.70361088923468, -0.08528155762751749,   17.5948841990624, -868.4527446282878, -574.7057059681966, -3.488268029015665,  17.31711184044575, 0.3215572213848846,  20.93420562701612, 946.81734491512, 946.81734491512, 0.1629359112331878, -10.03899321641936,    1.5114290187465, 40.359418959935, -0.17983887920547, 47.000135214018, 122.0000010491, -7565321.149107705,  12101741.57076135,  15304777.72530789, -7562938.325626706,    12103230.850372,  15304777.72530789, 0.011280800157049, 946.81734491512, 0, 20.417879616165774, 946.81734491512179, 0, 0, 0
2.7, 0.1147294967969453, 0.5453234516907033, 0.7864313195856758, 0.1953494264938217,  9.802460382599877, 0.01192301872528887, 0.1170019620810703, 0.5452379443148857, 0.7829263383481192, 0.8548157866, 122056.5733, 27.1898600651, 1041.40066618,   20.7278739518775, -0.08587675665185794,   17.5964870636134,   20.7278739518775, -0.08587675665185794,   17.5964870636134, -868.4432597686202, -574.7256573658832, -3.474312987519887,  17.34249458930754, 0.3241286248196678,  20.93851266008596, 946.60797300562, 946.60797300562, 0.1626794086550159, -10.03403894745915,  1.519429565281002, 40.328882875677, -0.18096392858425, 47.000135688439, 122.00000106196, -7565329.833683297,  12101735.82380511,  15304777.69035672, -7562938.185520688,  12103230.62011047,  15304777.69035672, 0.011322580898372, 946.60797300562, 0, 20.441870860999384, 946.60797300562263, 0, 0, 0
2.71, 0.1166328900521334, 0.6407457724805762, 0.7864952153807311,  0.192052247608765,  9.628948939636041, 0.008247245230096368, 0.1189057068697344, 0.6406598823715098, 0.7829904714446795, 0.8560321817, 122143.6238, 27.2091148092, 1041.40372305,  20.75176066696219, -0.08646415317352574,  17.59809313171849,  20.75176066696219, -0.08646415317352574,  17.59809313171849, -868.4339196904602, -574.7453950863926, -3.460107684991148,  17.36785856329367, 0.3267095437168927,  20.94246113762114, 946.3985568583, 946.3985568583, 0.1624422540212078, -10.02812180749976,  1.527433557837511, 40.29890834563, -0.18207278805566, 47.000136163545, 122.00000107493, -7565338.518163319,  12101730.07664829,  15304777.65554382, -7562938.045323496,  12103230.38965457,  15304777.65554382, 0.011364361639694, 946.3985568583, 0, 20.46549111106571, 946.39855685830116, 0, 0, 0
2.72, 0.1185028910835665, 0.7344444941942261, 0.7865238981374682, 0.1887307641842578,  9.456205103394149, 0.004676978997517183,  0.120776117192162, 0.7343582201326214, 0.7830194290906666, 0.8572319924, 122229.4306, 27.2280922994, 1041.40678239,  20.77527173795509, -0.08704363618551832,  17.59970221007919,  20.77527173795509, -0.08704363618551832,  17.59970221007919, -868.4247248909749, -574.7649180738085, -3.445658719345651,  17.39319834928763, 0.3292998436079482,  20.94605507152314, 946.18910007551, 946.18910007924,  0.162224323390068, -10.02125907448724,  1.535440554071838, 40.269491986851, -0.1831652921844, 47.000136639336, 122.00000108799, -7565347.202549216,  12101724.32929303,  15304777.62087171, -7562937.905036576,  12103230.15900644,  15304777.62087171, 0.011406142381016, 946.18910007924, 0, 20.488741055586246, 946.18910007551312, 0, 0, 0
2.73, 0.1203392994774634, 0.8264276913576554, 0.7865184220788197,  0.185387747138467,  9.284255439869467, 0.001212120001596129, 0.1226129915695843, 0.8263410321515621,  0.783014264846799, 0.8584151857, 122313.9941, 27.2467925979, 1041.40984405,  20.79840793750618, -0.08761510102174536,  17.60131409107614,  20.79840793750618, -0.08761510102174536,  17.60131409107614, -868.4156758287752, -574.7842253298649, -3.430972655909117,   17.4185086084692, 0.3318993877907733,  20.94929849724404, 945.97960622981, 945.97960622981, 0.1620254861312305, -10.01346794691038,  1.543450124216461, 40.240630343935, -0.18424128797481, 47.000137115811, 122.00000110117, -7565355.886842439,  12101718.58174147,  15304777.58634288, -7562937.764661379,  12103229.92816822,  15304777.58634288, 0.011447923122339, 945.97960622981, 0, 20.511621452132868, 945.97960622981191, 0, 0, 0
2.74, 0.1221419415529886, 0.9167036928238378, 0.7864798391187033, 0.1820259025716112,  9.113125759511437, -0.002147518771540236, 0.1244161552597447, 0.9166166473085112, 0.7829760299702535, 0.8595817325, 122397.3147, 27.2652158195, 1041.41290787,   20.8211701061161, -0.08817844927561339,  17.60292855349338,   20.8211701061161, -0.08817844927561339,  17.60292855349338, -868.4067729240659, -574.8033159138615, -3.416056026494784,   17.4437840768092, 0.3345080374114093,  20.95219547304524, 945.77007885277, 945.77007885277, 0.1618456051775661, -10.00476554122295,  1.551461851033263, 40.212319892118, -0.18530063463436, 47.000137592969, 122.00000111444, -7565364.571044442,  12101712.83399575,  15304777.55195972,  -7562937.62419936,  12103229.69714207,  15304777.55195972, 0.011489703863661, 945.77007885277, 0, 20.534133125131014, 945.77007885277271, 0, 0, 0
2.75, 0.1239106697045049,  1.005281074373718, 0.7864091980279335, 0.1786478711412365,  8.942841127653088, -0.005402208936489089, 0.1261854595994097,   1.00519364141147,  0.782905772580511, 0.8607316075, 122479.3931, 27.283362131, 1041.41597371,  20.84355915081946, -0.08873358871781482,  17.60454536320964,  20.84355915081946, -0.08873358871781482,  17.60454536320964, -868.3980165588099, -574.8221889425564, -3.400915328487529,  17.46901956554815, 0.3371256515444875,  20.95475007921474, 945.56052143127, 945.56052143127, 0.1616845372757429, -9.995168889335462,  1.559475329756592, 40.184557040254, -0.18634320333905, 47.000138070809, 122.00000112782, -7565373.255156686,  12101707.08605804,  15304777.51772458, -7562937.483651978,  12103229.46593013,  15304777.51772458, 0.011531484604984, 945.56052143127, 0, 20.556276964659801, 945.56052143126726, 0, 0, 0
2.76, 0.1256453617461556,  1.092168651416877, 0.7863075436255328, 0.1752562280085007,  8.773425874632098, -0.008552304219607034, 0.1279207813492015,  1.092080829896912, 0.7828045368506033, 0.8618647892, 122560.2303, 27.3012317502, 1041.41904139,  20.86557604388013, -0.08928043321070939,  17.60616427388323,  20.86557604388013, -0.08928043321070939,  17.60616427388323, -868.3894070769095, -574.8408435900341, -3.385557023934294,  17.49420996164789, 0.3397520872749652,  20.95696641727121, 945.35093741119, 945.35093741119, 0.1615421332352945, -9.984694936181047,  1.567490168026946, 40.157338133734, -0.18736887699513, 47.000138549331, 122.0000011413, -7565381.939180633,  12101701.33793052,  15304777.48363972, -7562937.343020696,   12103229.2345346,  15304777.48363972, 0.011573265346306, 945.35093741119, 0, 20.578053925109369, 945.35093741118908, 0, 0, 0
2.77, 0.1273459202529274,  1.177375471798242, 0.7861759159947325, 0.1718534825855454,  8.604903606233666, -0.01159823798328301, 0.1296220220349048,  1.177287260636475, 0.7826733622230516, 0.8629812598, 122639.8275, 27.3188249461, 1041.42211079,  20.88722182150045, -0.08981890261905591,  17.60778502762815,  20.88722182150045, -0.08981890261905591,  17.60778502762815, -868.3809447844012, -574.8592790875505, -3.369987538641441,  17.51935022821874, 0.3423871997815419,  20.95884860915399, 945.14133019745, 945.14133019373, 0.1614182381759096,  -9.97336053735396,  1.575505985815667, 40.130659457326, -0.18837754999645, 47.000139028533, 122.00000115489, -7565390.623117751,  12101695.58961536,  15304777.44970736, -7562937.202306983,  12103229.00295763,  15304777.44970736, 0.011615046087628, 945.14133019373, 0, 20.599465024065172, 945.1413301974535, 0, 0, 0
2.78, 0.1290122718981602,  1.260910808711286, 0.7860153497239785, 0.1684420782141845,  8.437297214271426, -0.0145405207338479, 0.1312891072852123,  1.260822206850151, 0.7825132826508106, 0.8640810055, 122718.186, 27.3361420377, 1041.42518173,  20.90849758254313, -0.0903489227202971,  17.60940735568067,  20.90849758254313, -0.0903489227202971,  17.60940735568067, -868.3726299496661, -574.8774947233552, -3.354213261279585,  17.54443540492119, 0.3450308424183991,  20.96040079639883, 944.93170316145, 944.93170316517, 0.1613126917729139, -9.961182456819437,  1.583522415340846, 40.104517237951, -0.18936912798439, 47.000139508415, 122.00000116859,  -7565399.30696951,  12101689.84111474,  15304777.41592964, -7562937.061512308,  12103228.77120143,  15304777.41592964, 0.011656826828951, 944.93170316517, 0, 20.620511340846857, 944.93170316144824, 0, 0, 0
2.79, 0.1306443667943106,  1.342784153717765, 0.7858268731738203, 0.1650243922753281,  8.270628887216667, -0.01737973756514209, 0.1329219861727178,  1.342695160126008, 0.7823253258640975, 0.865164016, 122795.3076, 27.3531833937, 1041.42825406,  20.92940448726777, -0.09087042511130333,  17.61103097905715,  20.92940448726777, -0.09087042511130333,  17.61103097905715, -868.3644628036547,  -574.895489842491, -3.338240542496419,  17.56946060834374, 0.3476828667987346,  20.96162713930211, 944.72205961868, 944.72205961868, 0.1612253285004489, -9.948177364694031,  1.591539100975121, 40.078907647387, -0.19034352760351, 47.000139988974, 122.00000118239, -7565407.990737384,  12101684.09243087,  15304777.38230863, -7562936.920638146,  12103228.53926819,  15304777.38230863, 0.011698607570273, 944.72205961868, 0, 20.641194015306741, 944.72205961868167, 0, 0, 0
2.8,  0.132242177830649,  1.423005209875296, 0.7856115077689635, 0.1616027360210739,  8.104920120930659, -0.02011654562902911, 0.1345206305518341,  1.422915823547753, 0.7821105126623875, 0.8662302848, 122871.194, 27.3699494319, 1041.43132763,  20.94994375607875, -0.09138334711313639,  17.61265560920115,  20.94994375607875, -0.09138334711313639,  17.61265560920115, -868.3564435401254, -574.9132638465702, -3.322075694038032,  17.59442103235457, 0.3503431228782448,  20.96253181607148, 944.51240285113, 944.51240285113, 0.1611559778725685, -9.934361835095217,   1.59955569914526, 40.053826804906, -0.19130067625634, 47.000140470209, 122.0000011963, -7565416.674422848,  12101678.34356595,  15304777.34884637, -7562936.779685969,   12103228.3071601,  15304777.34884637, 0.011740388311596, 944.51240285113, 0, 20.661514246718092, 944.51240285113454, 0, 0, 0
2.81, 0.1338057000124457,  1.501583884972648, 0.7853702673161196, 0.1581793546175834,  7.940191729423306, -0.02275167157221155, 0.1360850343981952,   1.50149410493001, 0.7818698562322066, 0.8672798088, 122945.8473, 27.3864406186, 1041.43440229,  20.97011666828687, -0.09188763167418121,  17.61428094862068,  20.97011666828687, -0.09188763167418121,  17.61428094862068, -868.3485723158981, -574.9308161935301, -3.305724987879132,  17.61931194842876, 0.3530114590385137,  20.96311902196576, 944.30273610353, 944.30273610353, 0.1611044646817031, -9.919752344059267,  1.607571878224316, 40.029270779847, -0.19224051185804, 47.000140952118, 122.00000121031,  -7565425.35802738,  12101672.59452218,  15304777.31554478, -7562936.638657258,  12103228.07487939,  15304777.31554478, 0.011782169052918, 944.30273610353, 0, 20.681473292417589, 944.3027361035347, 0, 0, 0
2.82, 0.1353349498012593,  1.578530284874885,  0.785104157347633, 0.1547564272327931,  7.776463855763006, -0.02528590896357977,  0.137615213149152,  1.578440110163455, 0.7816043614907046, 0.868312589, 123019.2698, 27.4026574678, 1041.43747788,  20.98992456088332, -0.09238322727049611,  17.61590669151465,  20.98992456088332, -0.09238322727049611,  17.61590669151465,   -868.34084925112, -574.9481463973654, -3.289194655362689,  17.64412870595049, 0.3556877221712996,  20.96339296842366, 944.09306256846, 944.09306256846, 0.1610706092346145, -9.904365267526288,  1.615587318416244, 40.005235594118, -0.19316298258821, 47.0001414347, 122.00000122443, -7565434.041552459,  12101666.84530178,  15304777.28240578, -7562936.497553489,  12103227.84242825,  15304777.28240578, 0.01182394979424, 944.09306256846, 0, 20.701072466670844, 944.09306256845593, 0, 0, 0
2.83, 0.1368299644549428,  1.653854706974762, 0.7848141744907126,  0.151336067046524,  7.613755982796122, -0.02772011572963023, 0.1391112030439795,  1.653764136666201, 0.7813150244548334, 0.8693286296, 123091.464, 27.4186005409, 1041.44055424,  21.00936882732628,  -0.09287008780509,  17.61753252438841,  21.00936882732628,  -0.09287008780509,  17.61753252438841, -868.3332744295457, -574.9652540278405, -3.272490886349571,  17.66886673249032, 0.3583717577623172,  20.96335788218238, 943.88338540494, 943.88338540494, 0.1610542275854825, -9.888216879391365,  1.623601711633816, 39.981717224633, -0.19406804664367, 47.000141917953, 122.00000123866, -7565442.724999567,  12101661.09590697,  15304777.24943118, -7562936.356376148,  12103227.60980892,  15304777.24943118, 0.011865730535563, 943.88338540494, 0, 20.720313139525253, 943.88338540494442, 0, 0, 0
2.84, 0.1382977895673172,  1.729362369382816,  0.784503392279816, 0.1483699297601772,  7.571736044946889, -0.02991333155401053, 0.1405800486637458,  1.729271402573867, 0.7810049180536803, 0.8703279385, 123162.4325, 27.4342704462, 1041.44363056,  21.02845091633945, -0.09334817250560373,  17.61915812665803,  21.02845091633945, -0.09334817250560373,  17.61915812665803, -868.3258530196632, -574.9821297030666, -3.255631987395292,  17.69352153405706, 0.3610634099748294,  20.96301800438631, 943.67370771989, 943.67370771617, 0.1610551317660512,  -9.87132334962055,  1.631614761369719, 39.958711605693, -0.19495567199084, 47.000142401874, 122.000001253, -7565451.408370185,  12101655.34633997,  15304777.21662275, -7562936.215126713,  12103227.37702362,  15304777.21662275, 0.011907511276885, 943.67370771617, 0, 20.739196735382876, 943.67370771989226, 0, 0, 0
2.85, 0.1397355300901702,  1.804735717035408, 0.7841723214569603, 0.1453787771733976,   7.54877500735094, -0.03199491745803212, 0.1420188555969116,  1.804644352839883, 0.7806745535017441, 0.871309966, 123232.1387, 27.4496589961, 1041.44670575,  21.04715701054196, -0.09381741372241526,  17.62078769713928,  21.04715701054196, -0.09381741372241526,  17.62078769713928, -868.3185921868512, -574.9987605092674, -3.238641101211105,  17.71808267796468, 0.3637623752553901,  20.96237110043459, 943.46403257921, 943.46403257549, 0.1610732181385231, -9.853673821597376,   1.63962629082068, 39.936242402675, -0.19582583219547, 47.000142886462, 122.00000126744, -7565460.091665822,  12101649.59660305,  15304777.18398214, -7562936.073806694,   12103227.1440746,  15304777.18398214, 0.011949292018208, 943.46403257549, 0, 20.757709622694676, 943.46403257921338, 0, 0, 0
2.86, 0.1411417064044511,  1.879494915690858,  0.783821449235559, 0.1422844105392534,   7.50017798972388, -0.03400749799922047,  0.143426144017744,  1.879403153244729, 0.7803244179375936, 0.8722739385, 123300.5299, 27.4647544949, 1041.44977939,  21.06545894059233, -0.09427770994834907,  17.62243714139288,  21.06545894059233, -0.09427770994834907,  17.62243714139288, -868.3114937791588, -575.0151428618567, -3.221528913409398,  17.74251854146807, 0.3664677424730045,  20.96142830691903, 943.25436298177, 943.25436298177, 0.1611083130291349, -9.835271228026278,  1.647636076657794, 39.914371176902, -0.19667845534838, 47.000143371713, 122.000001282, -7565468.774888048,   12101643.8466986,  15304777.15151077, -7562935.932417658,  12103226.91096428,  15304777.15151077, 0.01199107275953, 943.25436298177, 0, 20.775824014914232, 943.25436298176646, 0, 0, 0
2.87, 0.1425166762382792,  1.953538964662245, 0.7834516168486193, 0.1391770307339048,  7.436302282044995, -0.03594061157103946, 0.1448022711043017,  1.953446803124025, 0.7799553522971614, 0.8732196622, 123367.5947, 27.4795543801, 1041.45285136,  21.08334857520702, -0.09472901232659374,  17.62411269252799,  21.08334857520702, -0.09472901232659374,  17.62411269252799, -868.3045573911039, -575.0312771271231,  -3.20430091677576,  17.76681683646449, 0.3691791148988088,  20.96019644967648, 943.04470185935, 943.04470185935, 0.1611602353765683, -9.816124111314492,  1.655643885332124, 39.893117084712, -0.19751351417702, 47.000143857623, 122.00000129666, -7565477.458038478,  12101638.09662908,  15304777.11920992, -7562935.790961225,   12103226.6776951,  15304777.11920992, 0.012032853500852, 943.04470185935, 0, 20.793531887883042, 943.04470185935497, 0, 0, 0
2.88, 0.1438604163328839,  2.026741604840362, 0.7830635902575555,    0.1360637222836,  7.358916404153397, -0.03779619263747092, 0.1461472131009452,  2.026649043390018, 0.7795681222811621, 0.8741471902, 123433.3389, 27.4940599702, 1041.45592153,  21.10082615771655, -0.09517129109014337,  17.62581662022418,  21.10082615771655, -0.09517129109014337,  17.62581662022418, -868.2977825569506, -575.0471637697212, -3.186962533427648,  17.79097451527222,  0.371896350479084,  20.95867964696318, 942.83505209908, 942.83505209908, 0.1612288131028042, -9.796240129715004,   1.66364949709527, 39.872481745767, -0.19833099243412, 47.00014434419, 122.00000131143, -7565486.141118734,  12101632.34639698,  15304777.08708077, -7562935.649439013,  12103226.44426955,  15304777.08708077, 0.012074634242175, 942.83505209908, 0, 20.810833476899834, 942.83505209907889, 0, 0, 0
2.89, 0.1451729882576763,  2.098983865037996, 0.7826581451687483, 0.1329523975407236,  7.269095726122031, -0.03957422478187028, 0.1474610309947508,  2.098890902876878, 0.7791635032808837, 0.8750565821, 123497.7688, 27.5082726764, 1041.45898977,   21.1178917977796, -0.09560451769104128,  17.62755148715668,   21.1178917977796, -0.09560451769104128,  17.62755148715668, -868.2911687886513, -575.0628032892483, -3.169519124799639,  17.81498783203544, 0.3746192853133626,  20.95688274945465, 942.62541655451, 942.62541655451, 0.1613138698822605, -9.775628330353166,  1.671652696539284, 39.852467467434, -0.19913087448835, 47.000144831408, 122.00000132631, -7565494.824130434,  12101626.59600477,  15304777.05512446,  -7562935.50785264,  12103226.21069012,  15304777.05512446, 0.012116414983497, 942.62541655451, 0, 20.827728885525989, 942.62541655451059, 0, 0, 0
2.9, 0.1464545005240584,  2.170157736286026, 0.7822360500503092, 0.1298488008265348,  7.167929518862226, -0.04127518350724876, 0.1487438326438261,  2.170064372636594, 0.7787422634041527, 0.8759478999, 123560.8908, 27.5221939307, 1041.46205597,  21.13454610272972, -0.09602866816209384,  17.62931928022231,  21.13454610272972, -0.09602866816209384,  17.62931928022231, -868.2847155885903, -575.0781961990816, -3.151975992834628,  17.83885319940762, 0.3773477569235451,  20.95481052068627, 942.41579801962, 942.41579801962, 0.1614152278598315, -9.754298913617282,  1.679653273812717, 39.83307501243, -0.19991315283828, 47.000145319275, 122.0000013413, -7565503.507075191,  12101620.84545494,  15304777.02334205, -7562935.366203722,  12103225.97695926,  15304777.02334205, 0.01215819572482, 942.41579801962, 0, 20.844218707991953, 942.4157980196178, 0, 0, 0
